Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 179 (var_ct -> received_char .)
    OR              reduce using rule 179 (var_ct -> received_char .)
    D_PYC           reduce using rule 179 (var_ct -> received_char .)
    D_PC            reduce using rule 179 (var_ct -> received_char .)
    D_C             reduce using rule 179 (var_ct -> received_char .)
    D_CC            reduce using rule 179 (var_ct -> received_char .)


state 255

    (151) medium_exp -> exp . relational_exp check_stack_mmdi
    (153) relational_exp -> . MAYOR_QUE exp
    (154) relational_exp -> . MENOR_QUE exp
    (155) relational_exp -> . DIFERENTE_DE exp
    (156) relational_exp -> . IGUAL_QUE exp
    (157) relational_exp -> .

    MAYOR_QUE       shift and go to state 296
    MENOR_QUE       shift and go to state 295
    DIFERENTE_DE    shift and go to state 294
    IGUAL_QUE       shift and go to state 292
    AND             reduce using rule 157 (relational_exp -> .)
    OR              reduce using rule 157 (relational_exp -> .)
    D_PYC           reduce using rule 157 (relational_exp -> .)
    D_PC            reduce using rule 157 (relational_exp -> .)
    D_C             reduce using rule 157 (relational_exp -> .)
    D_CC            reduce using rule 157 (relational_exp -> .)

    relational_exp                 shift and go to state 293

state 256

    (140) return -> RETURN expression .

    D_PYC           reduce using rule 140 (return -> RETURN expression .)


state 257

    (172) push_pa -> D_PA .

    D_PA            reduce using rule 172 (push_pa -> D_PA .)
    ID              reduce using rule 172 (push_pa -> D_PA .)
    FLOAT_CT        reduce using rule 172 (push_pa -> D_PA .)
    MINUS           reduce using rule 172 (push_pa -> D_PA .)
    INT_CT          reduce using rule 172 (push_pa -> D_PA .)
    BOOLEAN_CT      reduce using rule 172 (push_pa -> D_PA .)
    STRING_CT       reduce using rule 172 (push_pa -> D_PA .)
    CHAR_CT         reduce using rule 172 (push_pa -> D_PA .)


state 258

    (136) cycle -> WHILE push_cont_in_stackJumps . D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while

    D_PA            shift and go to state 297


state 259

    (117) printing -> PRINT D_PA . printable D_PC
    (118) printable -> . expression generate_print more_printable
    (143) expression -> . big_exp or_exp check_stack_or
    (147) big_exp -> . medium_exp and_exp check_stack_and
    (151) medium_exp -> . exp relational_exp check_stack_mmdi
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    medium_exp                     shift and go to state 244
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    printable                      shift and go to state 298
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    big_exp                        shift and go to state 253
    received_char                  shift and go to state 254
    exp                            shift and go to state 255
    expression                     shift and go to state 299
    validate_function_id_do_era    shift and go to state 218

state 260

    (112) assignation -> received_id value_list . push_equal expression
    (113) push_equal -> . EQUAL

    EQUAL           shift and go to state 301

    push_equal                     shift and go to state 300

state 261

    (114) value_list -> check_dimension . D_CA expression D_CC

    D_CA            shift and go to state 302


state 262

    (130) reading -> GETBOOLEAN D_PA . received_id D_PC generate_read_boolean
    (181) received_id -> . ID

    ID              shift and go to state 304

    received_id                    shift and go to state 303

state 263

    (128) reading -> GETVALUE D_PA . received_id D_PC generate_read_value
    (181) received_id -> . ID

    ID              shift and go to state 304

    received_id                    shift and go to state 305

state 264

    (129) reading -> GETLINE D_PA . received_id D_PC generate_read_line
    (181) received_id -> . ID

    ID              shift and go to state 304

    received_id                    shift and go to state 306

state 265

    (122) condition -> IF D_PA . expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (143) expression -> . big_exp or_exp check_stack_or
    (147) big_exp -> . medium_exp and_exp check_stack_and
    (151) medium_exp -> . exp relational_exp check_stack_mmdi
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    medium_exp                     shift and go to state 244
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    big_exp                        shift and go to state 253
    received_char                  shift and go to state 254
    exp                            shift and go to state 255
    expression                     shift and go to state 307
    validate_function_id_do_era    shift and go to state 218

state 266

    (141) mini_block -> statute D_PYC . mini_block
    (141) mini_block -> . statute D_PYC mini_block
    (142) mini_block -> .
    (97) statute -> . assignation check_stack_equal
    (98) statute -> . condition
    (99) statute -> . printing
    (100) statute -> . reading
    (101) statute -> . cycle
    (102) statute -> . function_use
    (103) statute -> . return
    (112) assignation -> . received_id value_list push_equal expression
    (122) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (117) printing -> . PRINT D_PA printable D_PC
    (128) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (129) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (130) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (131) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (136) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (140) return -> . RETURN expression
    (181) received_id -> . ID
    (107) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 142 (mini_block -> .)
    ELSE            reduce using rule 142 (mini_block -> .)
    IF              shift and go to state 214
    PRINT           shift and go to state 203
    GETVALUE        shift and go to state 210
    GETLINE         shift and go to state 212
    GETBOOLEAN      shift and go to state 206
    GETCHAR         shift and go to state 219
    WHILE           shift and go to state 202
    RETURN          shift and go to state 200
    ID              shift and go to state 207

    function_use                   shift and go to state 201
    received_id                    shift and go to state 204
    mini_block                     shift and go to state 308
    printing                       shift and go to state 217
    reading                        shift and go to state 208
    return                         shift and go to state 209
    condition                      shift and go to state 213
    cycle                          shift and go to state 211
    statute                        shift and go to state 215
    assignation                    shift and go to state 216
    validate_function_id_do_era    shift and go to state 218

state 267

    (97) statute -> assignation check_stack_equal .

    D_PYC           reduce using rule 97 (statute -> assignation check_stack_equal .)


state 268

    (105) function_use -> validate_function_id_do_era push_pa . add_parameter more_ids pop_pc validate_params_generate_gosub
    (108) add_parameter -> . expression
    (143) expression -> . big_exp or_exp check_stack_or
    (147) big_exp -> . medium_exp and_exp check_stack_and
    (151) medium_exp -> . exp relational_exp check_stack_mmdi
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    add_parameter                  shift and go to state 309
    medium_exp                     shift and go to state 244
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    big_exp                        shift and go to state 253
    received_char                  shift and go to state 254
    exp                            shift and go to state 255
    expression                     shift and go to state 310
    validate_function_id_do_era    shift and go to state 218

state 269

    (106) function_use -> validate_function_id_do_era D_PA . D_PC validate_params_generate_gosub
    (172) push_pa -> D_PA .

    D_PC            shift and go to state 311
    D_PA            reduce using rule 172 (push_pa -> D_PA .)
    ID              reduce using rule 172 (push_pa -> D_PA .)
    FLOAT_CT        reduce using rule 172 (push_pa -> D_PA .)
    MINUS           reduce using rule 172 (push_pa -> D_PA .)
    INT_CT          reduce using rule 172 (push_pa -> D_PA .)
    BOOLEAN_CT      reduce using rule 172 (push_pa -> D_PA .)
    STRING_CT       reduce using rule 172 (push_pa -> D_PA .)
    CHAR_CT         reduce using rule 172 (push_pa -> D_PA .)


state 270

    (131) reading -> GETCHAR D_PA . received_id D_PC generate_read_char
    (181) received_id -> . ID

    ID              shift and go to state 304

    received_id                    shift and go to state 312

state 271

    (83) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function . D_2P code_block SMALL_END generate_end_func

    D_2P            shift and go to state 313


state 272

    (55) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .

    D_PYC           reduce using rule 55 (goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .)


state 273

    (67) more_tiles -> STRING_CT D_PYC more_tiles .

    SMALL_END       reduce using rule 67 (more_tiles -> STRING_CT D_PYC more_tiles .)


state 274

    (47) action -> ADDTIMER TIME EQUAL . INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    INT_CT          shift and go to state 314


state 275

    (48) action -> SHIELDFROM D_PA KILLSPRITE . D_C ID D_PC

    D_C             shift and go to state 315


state 276

    (43) action -> SCORECHANGE D_PA FLOAT_CT . D_PC

    D_PC            shift and go to state 316


state 277

    (44) action -> TRANSFORMTO D_PA ID . D_PC

    D_PC            shift and go to state 317


state 278

    (50) kill_id -> ID .

    D_PC            reduce using rule 50 (kill_id -> ID .)


state 279

    (41) action -> KILLSPRITE D_PA kill_id . D_PC

    D_PC            shift and go to state 318


state 280

    (46) action -> CHANGEHEALTHPOINTS D_PA INT_CT . D_PC

    D_PC            shift and go to state 319


state 281

    (39) more_actions -> D_C action . more_actions
    (39) more_actions -> . D_C action more_actions
    (40) more_actions -> .

    D_C             shift and go to state 235
    D_PYC           reduce using rule 40 (more_actions -> .)

    more_actions                   shift and go to state 320

state 282

    (183) received_float -> MINUS FLOAT_CT .

    TIMES           reduce using rule 183 (received_float -> MINUS FLOAT_CT .)
    DIVISION        reduce using rule 183 (received_float -> MINUS FLOAT_CT .)
    PLUS            reduce using rule 183 (received_float -> MINUS FLOAT_CT .)
    MINUS           reduce using rule 183 (received_float -> MINUS FLOAT_CT .)
    AND             reduce using rule 183 (received_float -> MINUS FLOAT_CT .)
    OR              reduce using rule 183 (received_float -> MINUS FLOAT_CT .)
    D_PYC           reduce using rule 183 (received_float -> MINUS FLOAT_CT .)
    D_PC            reduce using rule 183 (received_float -> MINUS FLOAT_CT .)
    D_C             reduce using rule 183 (received_float -> MINUS FLOAT_CT .)
    D_CC            reduce using rule 183 (received_float -> MINUS FLOAT_CT .)
    MAYOR_QUE       reduce using rule 183 (received_float -> MINUS FLOAT_CT .)
    MENOR_QUE       reduce using rule 183 (received_float -> MINUS FLOAT_CT .)
    DIFERENTE_DE    reduce using rule 183 (received_float -> MINUS FLOAT_CT .)
    IGUAL_QUE       reduce using rule 183 (received_float -> MINUS FLOAT_CT .)


state 283

    (185) received_int -> MINUS INT_CT .

    TIMES           reduce using rule 185 (received_int -> MINUS INT_CT .)
    DIVISION        reduce using rule 185 (received_int -> MINUS INT_CT .)
    PLUS            reduce using rule 185 (received_int -> MINUS INT_CT .)
    MINUS           reduce using rule 185 (received_int -> MINUS INT_CT .)
    MAYOR_QUE       reduce using rule 185 (received_int -> MINUS INT_CT .)
    MENOR_QUE       reduce using rule 185 (received_int -> MINUS INT_CT .)
    DIFERENTE_DE    reduce using rule 185 (received_int -> MINUS INT_CT .)
    IGUAL_QUE       reduce using rule 185 (received_int -> MINUS INT_CT .)
    AND             reduce using rule 185 (received_int -> MINUS INT_CT .)
    OR              reduce using rule 185 (received_int -> MINUS INT_CT .)
    D_PC            reduce using rule 185 (received_int -> MINUS INT_CT .)
    D_PYC           reduce using rule 185 (received_int -> MINUS INT_CT .)
    D_C             reduce using rule 185 (received_int -> MINUS INT_CT .)
    D_CC            reduce using rule 185 (received_int -> MINUS INT_CT .)


state 284

    (174) var_ct -> received_id value_list .

    TIMES           reduce using rule 174 (var_ct -> received_id value_list .)
    DIVISION        reduce using rule 174 (var_ct -> received_id value_list .)
    PLUS            reduce using rule 174 (var_ct -> received_id value_list .)
    MINUS           reduce using rule 174 (var_ct -> received_id value_list .)
    MAYOR_QUE       reduce using rule 174 (var_ct -> received_id value_list .)
    MENOR_QUE       reduce using rule 174 (var_ct -> received_id value_list .)
    DIFERENTE_DE    reduce using rule 174 (var_ct -> received_id value_list .)
    IGUAL_QUE       reduce using rule 174 (var_ct -> received_id value_list .)
    AND             reduce using rule 174 (var_ct -> received_id value_list .)
    OR              reduce using rule 174 (var_ct -> received_id value_list .)
    D_PYC           reduce using rule 174 (var_ct -> received_id value_list .)
    D_PC            reduce using rule 174 (var_ct -> received_id value_list .)
    D_C             reduce using rule 174 (var_ct -> received_id value_list .)
    D_CC            reduce using rule 174 (var_ct -> received_id value_list .)


state 285

    (147) big_exp -> medium_exp and_exp . check_stack_and
    (148) check_stack_and -> .

    OR              reduce using rule 148 (check_stack_and -> .)
    D_PYC           reduce using rule 148 (check_stack_and -> .)
    D_PC            reduce using rule 148 (check_stack_and -> .)
    D_C             reduce using rule 148 (check_stack_and -> .)
    D_CC            reduce using rule 148 (check_stack_and -> .)

    check_stack_and                shift and go to state 321

state 286

    (149) and_exp -> AND . big_exp
    (147) big_exp -> . medium_exp and_exp check_stack_and
    (151) medium_exp -> . exp relational_exp check_stack_mmdi
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    medium_exp                     shift and go to state 244
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    big_exp                        shift and go to state 322
    received_char                  shift and go to state 254
    exp                            shift and go to state 255
    validate_function_id_do_era    shift and go to state 218

state 287

    (170) factor -> push_pa expression . pop_pc
    (173) pop_pc -> . D_PC

    D_PC            shift and go to state 323

    pop_pc                         shift and go to state 324

state 288

    (164) term -> factor check_stack_td . times_factor
    (166) times_factor -> . push_td term
    (167) times_factor -> .
    (168) push_td -> . TIMES
    (169) push_td -> . DIVISION

    PLUS            reduce using rule 167 (times_factor -> .)
    MINUS           reduce using rule 167 (times_factor -> .)
    MAYOR_QUE       reduce using rule 167 (times_factor -> .)
    MENOR_QUE       reduce using rule 167 (times_factor -> .)
    DIFERENTE_DE    reduce using rule 167 (times_factor -> .)
    IGUAL_QUE       reduce using rule 167 (times_factor -> .)
    AND             reduce using rule 167 (times_factor -> .)
    OR              reduce using rule 167 (times_factor -> .)
    D_PYC           reduce using rule 167 (times_factor -> .)
    D_PC            reduce using rule 167 (times_factor -> .)
    D_C             reduce using rule 167 (times_factor -> .)
    D_CC            reduce using rule 167 (times_factor -> .)
    TIMES           shift and go to state 326
    DIVISION        shift and go to state 325

    times_factor                   shift and go to state 327
    push_td                        shift and go to state 328

state 289

    (158) exp -> term check_stack_pm . add_term
    (160) add_term -> . push_pm exp
    (161) add_term -> .
    (162) push_pm -> . PLUS
    (163) push_pm -> . MINUS

    MAYOR_QUE       reduce using rule 161 (add_term -> .)
    MENOR_QUE       reduce using rule 161 (add_term -> .)
    DIFERENTE_DE    reduce using rule 161 (add_term -> .)
    IGUAL_QUE       reduce using rule 161 (add_term -> .)
    AND             reduce using rule 161 (add_term -> .)
    OR              reduce using rule 161 (add_term -> .)
    D_PYC           reduce using rule 161 (add_term -> .)
    D_PC            reduce using rule 161 (add_term -> .)
    D_C             reduce using rule 161 (add_term -> .)
    D_CC            reduce using rule 161 (add_term -> .)
    PLUS            shift and go to state 330
    MINUS           shift and go to state 332

    push_pm                        shift and go to state 331
    add_term                       shift and go to state 329

state 290

    (143) expression -> big_exp or_exp . check_stack_or
    (144) check_stack_or -> .

    D_PYC           reduce using rule 144 (check_stack_or -> .)
    D_PC            reduce using rule 144 (check_stack_or -> .)
    D_C             reduce using rule 144 (check_stack_or -> .)
    D_CC            reduce using rule 144 (check_stack_or -> .)

    check_stack_or                 shift and go to state 333

state 291

    (145) or_exp -> OR . expression
    (143) expression -> . big_exp or_exp check_stack_or
    (147) big_exp -> . medium_exp and_exp check_stack_and
    (151) medium_exp -> . exp relational_exp check_stack_mmdi
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    medium_exp                     shift and go to state 244
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    big_exp                        shift and go to state 253
    received_char                  shift and go to state 254
    exp                            shift and go to state 255
    expression                     shift and go to state 334
    validate_function_id_do_era    shift and go to state 218

state 292

    (156) relational_exp -> IGUAL_QUE . exp
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    received_char                  shift and go to state 254
    exp                            shift and go to state 335
    validate_function_id_do_era    shift and go to state 218

state 293

    (151) medium_exp -> exp relational_exp . check_stack_mmdi
    (152) check_stack_mmdi -> .

    AND             reduce using rule 152 (check_stack_mmdi -> .)
    OR              reduce using rule 152 (check_stack_mmdi -> .)
    D_PYC           reduce using rule 152 (check_stack_mmdi -> .)
    D_PC            reduce using rule 152 (check_stack_mmdi -> .)
    D_C             reduce using rule 152 (check_stack_mmdi -> .)
    D_CC            reduce using rule 152 (check_stack_mmdi -> .)

    check_stack_mmdi               shift and go to state 336

state 294

    (155) relational_exp -> DIFERENTE_DE . exp
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    received_char                  shift and go to state 254
    exp                            shift and go to state 337
    validate_function_id_do_era    shift and go to state 218

state 295

    (154) relational_exp -> MENOR_QUE . exp
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
